TIME;LAT;LON;KMH;KM_TOTAL;KM_RALLYE;KM_SECTOR;KMH_GPS;KM_TOTAL_GPS;KM_RALLYE_GPS;KM_SECTOR_GPS
14.05.2019 17:16:57;50.092658156;8.18999578;48.4;8.78;8.78;8.78;48.4;8.78;8.78;8.78
14.05.2019 17:17:02;50.092155521;8.190457354;47.0;8.84;8.84;8.84;47.0;8.84;8.84;8.84
14.05.2019 17:17:07;50.091556912;8.190995455;56.4;8.92;8.92;8.92;56.4;8.92;8.92;8.92
14.05.2019 17:17:12;50.090993921;8.191523306;49.8;9.00;9.00;9.00;49.8;9.00;9.00;9.00
14.05.2019 17:17:17;50.090506844;8.191815795;38.5;9.05;9.05;9.05;38.5;9.05;9.05;9.05
14.05.2019 17:17:22;50.089887389;8.191733143;44.5;9.12;9.12;9.12;44.5;9.12;9.12;9.12
14.05.2019 17:17:27;50.089324546;8.191714652;47.3;9.19;9.19;9.19;47.3;9.19;9.19;9.19
14.05.2019 17:17:32;50.088722756;8.191631752;50.0;9.25;9.25;9.25;50.0;9.25;9.25;9.25
14.05.2019 17:17:37;50.088080288;8.191629104;51.7;9.32;9.32;9.32;51.7;9.32;9.32;9.32
14.05.2019 17:17:42;50.087457097;8.191639048;49.9;9.39;9.39;9.39;49.9;9.39;9.39;9.39
14.05.2019 17:17:47;50.086834371;8.191619918;50.2;9.46;9.46;9.46;50.2;9.46;9.46;9.46
14.05.2019 17:17:52;50.086260936;8.191639085;45.4;9.53;9.53;9.53;45.4;9.53;9.53;9.53
14.05.2019 17:17:57;50.085714624;8.191851721;46.6;9.59;9.59;9.59;46.6;9.59;9.59;9.59
14.05.2019 17:18:02;50.085229974;8.192364068;48.2;9.66;9.66;9.66;48.2;9.66;9.66;9.66
14.05.2019 17:18:07;50.084729707;8.192933492;49.5;9.72;9.72;9.72;49.5;9.72;9.72;9.72
14.05.2019 17:18:12;50.084214518;8.193481544;49.8;9.79;9.79;9.79;49.8;9.79;9.79;9.79
14.05.2019 17:18:17;50.083589195;8.194148024;51.3;9.88;9.88;9.88;51.3;9.88;9.88;9.88
14.05.2019 17:18:23;50.083053587;8.19475687;53.1;9.95;9.95;9.95;53.1;9.95;9.95;9.95
14.05.2019 17:18:28;50.08255939;8.195419645;51.8;10.02;10.02;10.02;51.8;10.02;10.02;10.02
14.05.2019 17:18:33;50.082132226;8.196179534;52.1;10.10;10.10;10.10;52.1;10.10;10.10;10.10
14.05.2019 17:18:38;50.081741688;8.197027201;52.8;10.17;10.17;10.17;52.8;10.17;10.17;10.17
14.05.2019 17:18:43;50.081348876;8.197897772;54.9;10.25;10.25;10.25;54.9;10.25;10.25;10.25
14.05.2019 17:18:48;50.080943904;8.198779161;56.1;10.32;10.32;10.32;56.1;10.32;10.32;10.32
14.05.2019 17:18:53;50.080537505;8.199515957;47.4;10.39;10.39;10.39;47.4;10.39;10.39;10.39
14.05.2019 17:18:58;50.080090389;8.200034923;38.5;10.46;10.46;10.46;38.5;10.46;10.46;10.46
14.05.2019 17:19:03;50.079796259;8.200320544;25.5;10.50;10.50;10.50;25.5;10.50;10.50;10.50
14.05.2019 17:19:08;50.079839539;8.200869549;19.8;10.54;10.54;10.54;19.8;10.54;10.54;10.54
14.05.2019 17:19:13;50.079914421;8.201415941;38.3;10.58;10.58;10.58;38.3;10.58;10.58;10.58
14.05.2019 17:19:18;50.080058631;8.20229479;50.3;10.64;10.64;0.04;50.3;10.64;10.64;0.04
14.05.2019 17:19:23;50.080202587;8.203292956;50.0;10.71;10.71;0.11;50.0;10.71;10.71;0.11
14.05.2019 17:19:28;50.080284691;8.204162452;40.7;10.78;10.78;0.18;40.7;10.78;10.78;0.18
14.05.2019 17:19:33;50.080350098;8.204671031;16.3;10.81;10.81;0.21;16.3;10.81;10.81;0.21
14.05.2019 17:19:38;50.08039183;8.204933363;17.0;10.83;10.83;0.23;17.0;10.83;10.83;0.23
14.05.2019 17:19:43;50.080395796;8.205323657;26.4;10.86;10.86;0.26;26.4;10.86;10.86;0.26
14.05.2019 17:19:48;50.080055502;8.205503448;34.9;10.90;10.90;0.30;34.9;10.90;10.90;0.30
14.05.2019 17:19:53;50.079616404;8.205599782;38.7;10.95;10.95;0.35;38.7;10.95;10.95;0.35
14.05.2019 17:19:58;50.079124054;8.205760264;41.6;11.01;11.01;0.41;41.6;11.01;11.01;0.41
14.05.2019 17:20:03;50.078587157;8.205907816;43.4;11.07;11.07;0.47;43.4;11.07;11.07;0.47
14.05.2019 17:20:08;50.07803705;8.206077761;44.8;11.13;11.13;0.53;44.8;11.13;11.13;0.53
14.05.2019 17:20:13;50.077493662;8.206278767;44.2;11.19;11.19;0.59;44.2;11.19;11.19;0.59
14.05.2019 17:20:18;50.07699376;8.206654131;43.8;11.25;11.25;0.66;43.8;11.25;11.25;0.66
14.05.2019 17:20:23;50.076601897;8.207023649;30.6;11.31;11.31;0.71;30.6;11.31;11.31;0.71
14.05.2019 17:20:28;50.076434489;8.207178631;3.6;11.33;11.33;0.73;3.6;11.33;11.33;0.73
14.05.2019 17:20:33;50.076439811;8.2071935;0.0;11.33;11.33;0.73;0.0;11.33;11.33;0.73
14.05.2019 17:20:38;50.076425308;8.207220524;6.0;11.33;11.33;0.73;6.0;11.33;11.33;0.73
14.05.2019 17:20:43;50.076356384;8.207294873;5.9;11.34;11.34;0.74;5.9;11.34;11.34;0.74
14.05.2019 17:20:48;50.076182966;8.207511025;26.6;11.36;11.36;0.76;26.6;11.36;11.36;0.76
14.05.2019 17:20:53;50.075878624;8.2078662;32.7;11.41;11.41;0.81;32.7;11.41;11.41;0.81
14.05.2019 17:20:58;50.075460895;8.208289613;33.6;11.46;11.46;0.86;33.6;11.46;11.46;0.86
14.05.2019 17:21:04;50.075125165;8.208705124;34.6;11.51;11.51;0.91;34.6;11.51;11.51;0.91
14.05.2019 17:21:09;50.074781495;8.209183024;38.0;11.56;11.56;0.96;38.0;11.56;11.56;0.96
14.05.2019 17:21:14;50.07441739;8.209643656;37.3;11.61;11.61;1.01;37.3;11.61;11.61;1.01
14.05.2019 17:21:19;50.074069953;8.210044708;32.8;11.66;11.66;1.06;32.8;11.66;11.66;1.06
14.05.2019 17:21:24;50.073734012;8.210422259;33.8;11.71;11.71;1.11;33.8;11.71;11.71;1.11
14.05.2019 17:21:29;50.073388644;8.210804968;33.5;11.75;11.75;1.15;33.5;11.75;11.75;1.15
14.05.2019 17:21:34;50.073039776;8.211181398;33.9;11.80;11.80;1.20;33.9;11.80;11.80;1.20
14.05.2019 17:21:39;50.072679244;8.211481159;32.8;11.85;11.85;1.25;32.8;11.85;11.85;1.25
14.05.2019 17:21:44;50.07229188;8.211732039;34.0;11.89;11.89;1.29;34.0;11.89;11.89;1.29
14.05.2019 17:21:49;50.071900041;8.211996045;36.2;11.94;11.94;1.34;36.2;11.94;11.94;1.34
14.05.2019 17:21:54;50.071523225;8.212353784;35.8;11.99;11.99;1.39;35.8;11.99;11.99;1.39
14.05.2019 17:21:59;50.071160108;8.212797533;36.5;12.04;12.04;1.44;36.5;12.04;12.04;1.44
14.05.2019 17:22:04;50.07087022;8.213324252;34.4;12.09;12.09;1.49;34.4;12.09;12.09;1.49
14.05.2019 17:22:09;50.070614786;8.213795631;27.6;12.13;12.13;1.54;27.6;12.13;12.13;1.54
14.05.2019 17:22:14;50.070790954;8.214263832;30.2;12.18;12.18;1.58;30.2;12.18;12.18;1.58
14.05.2019 17:22:19;50.07096737;8.21473407;26.9;12.22;12.22;1.62;26.9;12.22;12.22;1.62
14.05.2019 17:22:24;50.070828375;8.215281016;29.4;12.26;12.26;1.66;29.4;12.26;12.26;1.66
14.05.2019 17:22:29;50.070795847;8.215591134;6.4;12.28;12.28;1.68;6.4;12.28;12.28;1.68
14.05.2019 17:22:34;50.070802287;8.215804661;11.1;12.30;12.30;1.70;11.1;12.30;12.30;1.70
14.05.2019 17:22:39;50.070799817;8.215965375;6.8;12.31;12.31;1.71;6.8;12.31;12.31;1.71
14.05.2019 17:22:44;50.070786725;8.216098588;5.5;12.32;12.32;1.72;5.5;12.32;12.32;1.72
14.05.2019 17:22:49;50.070777222;8.216108949;0.0;12.32;12.32;1.72;0.0;12.32;12.32;1.72
14.05.2019 17:22:54;50.07077325;8.216240041;12.7;12.33;12.33;1.73;12.7;12.33;12.33;1.73
14.05.2019 17:22:59;50.070740633;8.216653098;26.4;12.36;12.36;1.76;26.4;12.36;12.36;1.76
14.05.2019 17:23:04;50.070443304;8.217028024;33.3;12.40;12.40;1.80;33.3;12.40;12.40;1.80
14.05.2019 17:23:09;50.070202035;8.217575934;35.5;12.45;12.45;1.85;35.5;12.45;12.45;1.85
14.05.2019 17:23:14;50.070084047;8.218203252;34.9;12.50;12.50;0.04;34.9;12.50;12.50;0.04
14.05.2019 17:23:19;50.06991786;8.218836006;36.5;12.55;12.55;0.09;36.5;12.55;12.55;0.09
14.05.2019 17:23:24;50.069584267;8.219362695;37.8;12.60;12.60;0.14;37.8;12.60;12.60;0.14
14.05.2019 17:23:29;50.069229426;8.219864295;34.2;12.65;12.65;0.19;34.2;12.65;12.65;0.19
14.05.2019 17:23:34;50.069002994;8.220244556;26.0;12.69;12.69;0.23;26.0;12.69;12.69;0.23
14.05.2019 17:23:39;50.068878004;8.220561657;15.0;12.72;12.72;0.26;15.0;12.72;12.72;0.26
14.05.2019 17:23:44;50.069186249;8.220978404;29.7;12.76;12.76;0.31;29.7;12.76;12.76;0.31
14.05.2019 17:23:49;50.069523123;8.221454991;39.3;12.81;12.81;0.36;39.3;12.81;12.81;0.36
14.05.2019 17:23:55;50.069903206;8.221997087;36.5;12.87;12.87;0.41;36.5;12.87;12.87;0.41
14.05.2019 17:24:00;50.070088977;8.22235165;14.6;12.91;12.91;0.45;14.6;12.91;12.91;0.45
14.05.2019 17:24:05;50.069885992;8.222653045;30.5;12.94;12.94;0.48;30.5;12.94;12.94;0.48
14.05.2019 17:24:10;50.069601703;8.223017169;23.2;12.98;12.98;0.52;23.2;12.98;12.98;0.52
14.05.2019 17:24:15;50.069362155;8.223377273;30.0;13.02;13.02;0.56;30.0;13.02;13.02;0.56
14.05.2019 17:24:20;50.069111013;8.223882527;31.8;13.06;13.06;0.60;31.8;13.06;13.06;0.60
14.05.2019 17:24:25;50.068865567;8.224326746;26.6;13.10;13.10;0.64;26.6;13.10;13.10;0.64
14.05.2019 17:24:30;50.068708965;8.224566217;7.3;13.13;13.13;0.67;7.3;13.13;13.13;0.67
14.05.2019 17:24:35;50.068658801;8.22459132;14.0;13.13;13.13;0.68;14.0;13.13;13.13;0.68
14.05.2019 17:24:40;50.068527659;8.2244203;10.3;13.15;13.15;0.69;10.3;13.15;13.15;0.69
14.05.2019 17:24:45;50.068441469;8.224290137;8.2;13.17;13.17;0.71;8.2;13.17;13.17;0.71
14.05.2019 17:24:50;50.068380866;8.224195566;3.8;13.18;13.18;0.72;3.8;13.18;13.18;0.72
14.05.2019 17:24:55;50.06837802;8.224180589;0.0;13.18;13.18;0.72;0.0;13.18;13.18;0.72
14.05.2019 17:25:00;50.068378011;8.224168507;0.0;13.18;13.18;0.72;0.0;13.18;13.18;0.72
14.05.2019 17:25:05;50.068381551;8.224160998;0.0;13.18;13.18;0.72;0.0;13.18;13.18;0.72
14.05.2019 17:25:10;50.068377072;8.224139273;0.0;13.18;13.18;0.72;0.0;13.18;13.18;0.72
14.05.2019 17:25:15;50.06830481;8.224041757;14.4;13.19;13.19;0.73;14.4;13.19;13.19;0.73
14.05.2019 17:25:20;50.068101623;8.22375292;27.0;13.22;13.22;0.76;27.0;13.22;13.22;0.76
14.05.2019 17:25:25;50.067831384;8.223361457;30.9;13.26;13.26;0.80;30.9;13.26;13.26;0.80
14.05.2019 17:25:30;50.067450477;8.22287529;42.6;13.31;13.31;0.85;42.6;13.31;13.31;0.85
14.05.2019 17:25:35;50.067014106;8.222307236;50.6;13.38;13.38;0.92;50.6;13.38;13.38;0.92
14.05.2019 17:25:40;50.066466785;8.221550415;65.5;13.46;13.46;1.00;65.5;13.46;13.46;1.00
14.05.2019 17:25:45;50.065791924;8.220671025;75.0;13.55;13.55;1.10;75.0;13.55;13.55;1.10
14.05.2019 17:25:50;50.064978814;8.219749247;86.1;13.67;13.67;1.21;86.1;13.67;13.67;1.21
14.05.2019 17:25:55;50.064050421;8.218647977;98.1;13.80;13.80;1.34;98.1;13.80;13.80;1.34
14.05.2019 17:26:00;50.063089304;8.217453231;99.4;13.93;13.93;1.47;99.4;13.93;13.93;1.47
14.05.2019 17:26:05;50.062136402;8.216256774;98.2;14.07;14.07;1.61;98.2;14.07;14.07;1.61
14.05.2019 17:26:10;50.061198996;8.215091082;97.3;14.20;14.20;1.74;97.3;14.20;14.20;1.74
14.05.2019 17:26:15;50.060216221;8.214029993;96.8;14.34;14.34;1.88;96.8;14.34;14.34;1.88
14.05.2019 17:26:20;50.059002152;8.212991809;87.9;14.49;14.49;2.03;87.9;14.49;14.49;2.03
14.05.2019 17:26:26;50.058004474;8.212542521;82.3;14.61;14.61;2.15;82.3;14.61;14.61;2.15
14.05.2019 17:26:31;50.057017985;8.212344104;78.5;14.72;14.72;2.26;78.5;14.72;14.72;2.26
14.05.2019 17:26:36;50.056043668;8.212311323;79.0;14.82;14.82;2.37;79.0;14.82;14.82;2.37
14.05.2019 17:26:41;50.055034754;8.212384177;82.5;14.94;14.94;2.48;82.5;14.94;14.94;2.48
14.05.2019 17:26:46;50.054003044;8.212497922;80.3;15.05;15.05;2.59;80.3;15.05;15.05;2.59
14.05.2019 17:26:51;50.053040322;8.212591882;75.4;15.16;15.16;2.70;75.4;15.16;15.16;2.70
14.05.2019 17:26:56;50.052089211;8.212697923;78.0;15.26;15.26;2.81;78.0;15.26;15.26;2.81
14.05.2019 17:27:01;50.051092066;8.212815642;81.5;15.38;15.38;2.92;81.5;15.38;15.38;2.92
14.05.2019 17:27:06;50.050059331;8.212953278;84.3;15.49;15.49;3.03;84.3;15.49;15.49;3.03
14.05.2019 17:27:11;50.04900327;8.213066429;84.4;15.61;15.61;3.15;84.4;15.61;15.61;3.15
14.05.2019 17:27:16;50.047953105;8.213147832;83.5;15.73;15.73;3.27;83.5;15.73;15.73;3.27
14.05.2019 17:27:21;50.046941796;8.213197089;77.0;15.84;15.84;3.38;77.0;15.84;15.84;3.38
14.05.2019 17:27:26;50.046034444;8.21320049;68.9;15.94;15.94;3.48;68.9;15.94;15.94;3.48
14.05.2019 17:27:31;50.045182011;8.213173376;68.3;16.03;16.03;3.58;68.3;16.03;16.03;3.58
14.05.2019 17:27:36;50.044317839;8.213130896;69.5;16.13;16.13;3.67;69.5;16.13;16.13;3.67
14.05.2019 17:27:41;50.043469332;8.213009;67.5;16.23;16.23;3.77;67.5;16.23;16.23;3.77
14.05.2019 17:27:46;50.042678509;8.212674037;64.8;16.32;16.32;3.86;64.8;16.32;16.32;3.86
14.05.2019 17:27:51;50.041868336;8.21254036;66.7;16.41;16.41;3.95;66.7;16.41;16.41;3.95
14.05.2019 17:27:56;50.041026019;8.21243134;66.9;16.50;16.50;4.04;66.9;16.50;16.50;4.04
14.05.2019 17:28:01;50.04020876;8.212366762;64.2;16.59;16.59;4.13;64.2;16.59;16.59;4.13
14.05.2019 17:28:06;50.039414072;8.212262729;64.2;16.68;16.68;0.02;64.2;16.68;16.68;0.02
14.05.2019 17:28:11;50.038609413;8.212158414;65.9;16.77;16.77;0.11;65.9;16.77;16.77;0.11
14.05.2019 17:28:16;50.037740681;8.212054258;73.0;16.87;16.87;0.20;73.0;16.87;16.87;0.20
14.05.2019 17:28:21;50.036788288;8.21193374;79.3;16.97;16.97;0.31;79.3;16.97;16.97;0.31
14.05.2019 17:28:26;50.035759829;8.211800782;85.1;17.09;17.09;0.43;85.1;17.09;17.09;0.43
14.05.2019 17:28:31;50.034749321;8.211671497;77.2;17.20;17.20;0.54;77.2;17.20;17.20;0.54
14.05.2019 17:28:36;50.033819226;8.211556091;73.6;17.30;17.30;0.64;73.6;17.30;17.30;0.64
14.05.2019 17:28:41;50.032914188;8.211438469;71.8;17.41;17.41;0.74;71.8;17.41;17.41;0.74
14.05.2019 17:28:46;50.032033715;8.211323639;68.6;17.50;17.50;0.84;68.6;17.50;17.50;0.84
14.05.2019 17:28:51;50.03131729;8.211212862;51.4;17.58;17.58;0.92;51.4;17.58;17.58;0.92
14.05.2019 17:28:56;50.030711898;8.211138771;46.4;17.65;17.65;0.99;46.4;17.65;17.65;0.99
14.05.2019 17:29:01;50.030184988;8.211387078;41.6;17.71;17.71;1.05;41.6;17.71;17.71;1.05
14.05.2019 17:29:06;50.029752065;8.211481867;23.9;17.76;17.76;1.10;23.9;17.76;17.76;1.10
14.05.2019 17:29:11;50.029356464;8.211488483;42.4;17.81;17.81;1.14;42.4;17.81;17.81;1.14
14.05.2019 17:29:17;50.028739073;8.211444899;51.8;17.87;17.87;1.21;51.8;17.87;17.87;1.21
14.05.2019 17:29:22;50.028115236;8.211374268;52.3;17.94;17.94;1.28;52.3;17.94;17.94;1.28
14.05.2019 17:29:27;50.027429735;8.211293685;57.3;18.02;18.02;1.36;57.3;18.02;18.02;1.36
14.05.2019 17:29:32;50.026672286;8.211185601;64.5;18.11;18.11;1.44;64.5;18.11;18.11;1.44
14.05.2019 17:29:37;50.025807451;8.211025671;73.7;18.20;18.20;1.54;73.7;18.20;18.20;1.54
14.05.2019 17:29:42;50.024900257;8.210804205;76.2;18.30;18.30;1.64;76.2;18.30;18.30;1.64
14.05.2019 17:29:47;50.023925644;8.210512796;82.6;18.41;18.41;1.75;82.6;18.41;18.41;1.75
14.05.2019 17:29:52;50.02289521;8.210132832;87.2;18.53;18.53;1.87;87.2;18.53;18.53;1.87
14.05.2019 17:29:57;50.021831421;8.209685025;88.8;18.66;18.66;1.99;88.8;18.66;18.66;1.99
14.05.2019 17:30:02;50.020773429;8.209164579;89.6;18.78;18.78;2.12;89.6;18.78;18.78;2.12
14.05.2019 17:30:07;50.019660822;8.208528358;99.0;18.91;18.91;2.25;99.0;18.91;18.91;2.25
14.05.2019 17:30:12;50.018501261;8.207765188;103.0;19.05;19.05;2.39;103.0;19.05;19.05;2.39
14.05.2019 17:30:17;50.017323473;8.206908668;105.6;19.19;19.19;2.53;105.6;19.19;19.19;2.53
14.05.2019 17:30:22;50.016159473;8.205936997;106.0;19.34;19.34;2.68;106.0;19.34;19.34;2.68
14.05.2019 17:30:27;50.015035598;8.204876486;104.8;19.49;19.49;2.83;104.8;19.49;19.49;2.83
14.05.2019 17:30:32;50.013963579;8.20374581;103.0;19.63;19.63;2.97;103.0;19.63;19.63;2.97
14.05.2019 17:30:37;50.012919187;8.202604179;100.7;19.77;19.77;3.11;100.7;19.77;19.77;3.11
14.05.2019 17:30:42;50.011923778;8.201501389;97.3;19.91;19.91;3.25;97.3;19.91;19.91;3.25
14.05.2019 17:30:47;50.010883194;8.200195937;107.8;20.06;20.06;3.40;107.8;20.06;20.06;3.40
14.05.2019 17:30:52;50.009897699;8.198830187;104.7;20.21;20.21;3.54;104.7;20.21;20.21;3.54
14.05.2019 17:30:57;50.008975829;8.197532684;96.9;20.34;20.34;3.68;96.9;20.34;20.34;3.68
14.05.2019 17:31:02;50.008116814;8.196211183;97.3;20.48;20.48;3.81;97.3;20.48;20.48;3.81
14.05.2019 17:31:07;50.007290466;8.19483961;97.1;20.61;20.61;3.95;97.1;20.61;20.61;3.95
14.05.2019 17:31:12;50.006487173;8.193435686;94.8;20.75;20.75;4.08;94.8;20.75;20.75;4.08
14.05.2019 17:31:17;50.005721534;8.191995019;96.1;20.88;20.88;4.22;96.1;20.88;20.88;4.22
14.05.2019 17:31:22;50.005004285;8.190544341;93.8;21.01;21.01;4.35;93.8;21.01;21.01;4.35
14.05.2019 17:31:27;50.004345986;8.189088501;91.6;21.14;21.14;4.48;91.6;21.14;21.14;4.48
14.05.2019 17:31:32;50.003744501;8.187611872;90.4;21.26;21.26;4.60;90.4;21.26;21.26;4.60
14.05.2019 17:31:37;50.003138578;8.186142946;89.2;21.39;21.39;4.72;89.2;21.39;21.39;4.72
14.05.2019 17:31:42;50.002549837;8.184398735;79.2;21.53;21.53;4.87;79.2;21.53;21.53;4.87
14.05.2019 17:31:48;50.002045793;8.183136465;77.1;21.64;21.64;4.97;77.1;21.64;21.64;4.97
14.05.2019 17:31:53;50.001253193;8.182201204;85.2;21.75;21.75;5.08;85.2;21.75;21.75;5.08
14.05.2019 17:31:58;50.000367301;8.182171554;67.1;21.85;21.85;5.18;67.1;21.85;21.85;5.18
14.05.2019 17:32:03;49.999568752;8.182568541;67.0;21.94;21.94;5.28;67.0;21.94;21.94;5.28
14.05.2019 17:32:08;49.998992159;8.18341242;64.8;22.03;22.03;5.37;64.8;22.03;22.03;5.37
14.05.2019 17:32:13;49.9985683;8.18449793;67.4;22.12;22.12;5.46;67.4;22.12;22.12;5.46
14.05.2019 17:32:18;49.99791567;8.1854707;78.8;22.22;22.22;5.56;78.8;22.22;22.22;5.56
14.05.2019 17:32:23;49.996959038;8.186265062;92.3;22.34;22.34;5.68;92.3;22.34;22.34;5.68
14.05.2019 17:32:28;49.995811715;8.186855356;99.0;22.48;22.48;5.81;99.0;22.48;22.48;5.81
14.05.2019 17:32:33;49.99461254;8.187451631;102.0;22.62;22.62;5.95;102.0;22.62;22.62;5.95
14.05.2019 17:32:38;49.993397009;8.188105963;102.6;22.76;22.76;6.10;102.6;22.76;22.76;6.10
14.05.2019 17:32:43;49.992207375;8.188805638;103.3;22.90;22.90;6.24;103.3;22.90;22.90;6.24
14.05.2019 17:32:48;49.991047866;8.189747371;105.8;23.05;23.05;6.38;105.8;23.05;23.05;6.38
14.05.2019 17:32:53;49.989960185;8.190912131;106.4;23.19;23.19;6.53;106.4;23.19;23.19;6.53
14.05.2019 17:32:58;49.98896276;8.192292709;106.7;23.34;23.34;6.68;106.7;23.34;23.34;6.68
14.05.2019 17:33:03;49.9880901;8.193816888;104.0;23.49;23.49;6.82;104.0;23.49;23.49;6.82
14.05.2019 17:33:08;49.987338007;8.195456542;102.9;23.63;23.63;6.97;102.9;23.63;23.63;6.97
14.05.2019 17:33:13;49.986652626;8.197114708;102.2;23.77;23.77;7.11;102.2;23.77;23.77;7.11
14.05.2019 17:33:18;49.985961012;8.198801836;104.6;23.91;23.91;7.25;104.6;23.91;23.91;7.25
14.05.2019 17:33:23;49.985240013;8.200535545;108.4;24.06;24.06;7.40;108.4;24.06;24.06;7.40
14.05.2019 17:33:28;49.984492715;8.202327534;111.2;24.22;24.22;7.55;111.2;24.22;24.22;7.55
14.05.2019 17:33:33;49.983737942;8.204145462;111.2;24.37;24.37;7.71;111.2;24.37;24.37;7.71
14.05.2019 17:33:38;49.982938609;8.205877033;109.6;24.52;24.52;7.86;109.6;24.52;24.52;7.86
14.05.2019 17:33:43;49.982007307;8.207432119;108.3;24.67;24.67;8.01;108.3;24.67;24.67;8.01
14.05.2019 17:33:48;49.98100589;8.208779913;104.8;24.82;24.82;8.16;104.8;24.82;24.82;8.16
14.05.2019 17:33:53;49.979923644;8.209877468;102.6;24.97;24.97;8.30;102.6;24.97;24.97;8.30
14.05.2019 17:33:58;49.978813718;8.210797082;97.8;25.11;25.11;8.44;97.8;25.11;25.11;8.44
14.05.2019 17:34:03;49.977708327;8.21166001;105.3;25.24;25.24;8.58;105.3;25.24;25.24;8.58
14.05.2019 17:34:08;49.976532461;8.212591907;104.5;25.39;25.39;8.73;104.5;25.39;25.39;8.73
14.05.2019 17:34:13;49.975372011;8.213478035;102.1;25.53;25.53;8.87;102.1;25.53;25.53;8.87
14.05.2019 17:34:18;49.974274864;8.214326898;95.7;25.67;25.67;9.01;95.7;25.67;25.67;9.01
14.05.2019 17:34:23;49.973039573;8.215332974;93.5;25.82;25.82;9.16;93.5;25.82;25.82;9.16
14.05.2019 17:34:29;49.972023545;8.216292514;96.9;25.96;25.96;9.29;96.9;25.96;25.96;9.29
14.05.2019 17:34:34;49.971033415;8.217407727;99.0;26.09;26.09;9.43;99.0;26.09;26.09;9.43
14.05.2019 17:34:39;49.970066677;8.218639053;101.9;26.23;26.23;9.57;101.9;26.23;26.23;9.57
14.05.2019 17:34:44;49.969147139;8.220008678;102.3;26.37;26.37;9.71;102.3;26.37;26.37;9.71
14.05.2019 17:34:49;49.968305052;8.221488929;100.2;26.52;26.52;9.85;100.2;26.52;26.52;9.85
14.05.2019 17:34:54;49.967561603;8.223026677;97.6;26.65;26.65;9.99;97.6;26.65;26.65;9.99
14.05.2019 17:34:59;49.966941739;8.224494812;86.6;26.78;26.78;10.12;86.6;26.78;26.78;10.12
14.05.2019 17:35:04;49.966411802;8.225933608;84.1;26.90;26.90;10.23;84.1;26.90;26.90;10.23
14.05.2019 17:35:09;49.965940255;8.227294104;77.1;27.01;27.01;10.34;77.1;27.01;27.01;10.34
14.05.2019 17:35:14;49.965536279;8.22869891;81.0;27.12;27.12;10.45;81.0;27.12;27.12;10.45
14.05.2019 17:35:19;49.965196869;8.230139689;76.4;27.23;27.23;10.56;76.4;27.23;27.23;10.56
14.05.2019 17:35:24;49.964933246;8.231509657;72.4;27.33;27.33;10.67;72.4;27.33;27.33;10.67
14.05.2019 17:35:29;49.964734036;8.232865909;71.1;27.43;27.43;10.77;71.1;27.43;27.43;10.77
14.05.2019 17:35:34;49.964546888;8.234193456;70.8;27.53;27.53;10.86;70.8;27.53;27.53;10.86
14.05.2019 17:35:39;49.964359604;8.235447368;62.3;27.62;27.62;10.96;62.3;27.62;27.62;10.96
14.05.2019 17:35:44;49.963931045;8.236386737;61.0;27.70;27.70;11.04;61.0;27.70;27.70;11.04
14.05.2019 17:35:49;49.963196767;8.236794155;64.6;27.79;27.79;11.13;64.6;27.79;27.79;11.13
14.05.2019 17:35:54;49.962418513;8.236538506;69.0;27.88;27.88;11.22;69.0;27.88;27.88;11.22
14.05.2019 17:35:59;49.961691191;8.235673466;76.6;27.98;27.98;11.32;76.6;27.98;27.98;11.32
14.05.2019 17:36:04;49.960907783;8.234715469;80.0;28.09;28.09;11.43;80.0;28.09;28.09;11.43
14.05.2019 17:36:09;49.960080805;8.233722412;85.1;28.21;28.21;11.55;85.1;28.21;28.21;11.55
14.05.2019 17:36:14;49.959191083;8.232718127;89.1;28.33;28.33;11.67;89.1;28.33;28.33;11.67
14.05.2019 17:36:19;49.958252263;8.231693154;93.9;28.46;28.46;11.80;93.9;28.46;28.46;11.80
14.05.2019 17:36:24;49.957239177;8.23062522;101.8;28.60;28.60;11.93;101.8;28.60;28.60;11.93
14.05.2019 17:36:29;49.956151413;8.229536509;104.0;28.74;28.74;12.08;104.0;28.74;28.74;12.08
14.05.2019 17:36:34;49.955063237;8.228421499;102.8;28.88;28.88;12.22;102.8;28.88;28.88;12.22
14.05.2019 17:36:39;49.953977354;8.22734545;103.3;29.03;29.03;12.36;103.3;29.03;29.03;12.36
14.05.2019 17:36:44;49.952915464;8.22622639;102.5;29.17;29.17;12.51;102.5;29.17;29.17;12.51
14.05.2019 17:36:49;49.951869713;8.225059475;102.8;29.31;29.31;12.65;102.8;29.31;29.31;12.65
14.05.2019 17:36:54;49.950883973;8.223802727;103.3;29.46;29.46;12.79;103.3;29.46;29.46;12.79
14.05.2019 17:36:59;49.949741078;8.222155194;104.7;29.63;29.63;12.97;104.7;29.63;29.63;12.97
14.05.2019 17:37:04;49.948877811;8.220665729;101.0;29.77;29.77;13.11;101.0;29.77;29.77;13.11
14.05.2019 17:37:10;49.948141774;8.219126492;99.2;29.91;29.91;13.25;99.2;29.91;29.91;13.25
14.05.2019 17:37:15;49.947500685;8.217537898;94.3;30.04;30.04;13.38;94.3;30.04;30.04;13.38
14.05.2019 17:37:20;49.946969483;8.21594527;95.7;30.17;30.17;13.51;95.7;30.17;30.17;13.51
